year,reporting_org_ref,value_usd,category
2018,GB-GOV-10,215361095.445192,> 100M & <= 1B
2017,GB-GOV-10,108939121.2322,> 100M & <= 1B
2016,GB-GOV-10,38286329.3682103,> 10M & <= 100M
2015,GB-GOV-10,31061997.2449652,> 10M & <= 100M
2014,GB-GOV-10,24345177.7345962,> 10M & <= 100M
2013,GB-GOV-10,18194.9515056674,<=1M
2019,GB-GOV-12,9038192.46562809,> 1M & <= 10M
2018,GB-GOV-12,7390845.59098259,> 1M & <= 10M
2017,GB-GOV-12,3495552.36027104,> 1M & <= 10M
2016,GB-GOV-12,273814.275022634,<=1M
2021,GB-GOV-13,137259989.63237,> 100M & <= 1B
2020,GB-GOV-13,746600116.260229,> 100M & <= 1B
2019,GB-GOV-13,1146456557.45816,> 1B
2018,GB-GOV-13,578157392.978945,> 100M & <= 1B
2017,GB-GOV-13,666502937.246026,> 100M & <= 1B
2016,GB-GOV-13,146092870.512918,> 100M & <= 1B
2015,GB-GOV-13,52533095.0001626,> 10M & <= 100M
2014,GB-GOV-13,16750212.7858698,> 10M & <= 100M
2013,GB-GOV-13,146447.407214352,<=1M
2012,GB-GOV-13,93216.6704639056,<=1M
2018,GB-GOV-14,27250100.1498746,> 10M & <= 100M
2020,GB-GOV-15,5190584.97274672,> 1M & <= 10M
2019,GB-GOV-15,1731769.75780278,> 1M & <= 10M
2021,GB-GOV-24,319180.299108695,<=1M
2021,GB-GOV-3,82611709.7721704,> 10M & <= 100M
2020,GB-GOV-3,23976035.6254779,> 10M & <= 100M
2019,GB-GOV-3,50427560.086875,> 10M & <= 100M
2018,GB-GOV-3,43590299.443755,> 10M & <= 100M
2017,GB-GOV-3,37918501.5398356,> 10M & <= 100M
2016,GB-GOV-3,32283050.4535295,> 10M & <= 100M
2015,GB-GOV-3,42165991.7671126,> 10M & <= 100M
2014,GB-GOV-3,46320658.696969,> 10M & <= 100M
2013,GB-GOV-3,30418591.9536717,> 10M & <= 100M
2012,GB-GOV-3,24730941.9740969,> 10M & <= 100M
2011,GB-GOV-3,18946475.9534316,> 10M & <= 100M
2019,GB-GOV-50,434918.523286634,<=1M
2018,GB-GOV-50,163807223.30066,> 100M & <= 1B
2017,GB-GOV-50,50854807.1278738,> 10M & <= 100M
2019,GB-GOV-52,527467830.232055,> 100M & <= 1B
2018,GB-GOV-52,127461007.661816,> 100M & <= 1B
2022,GB-GOV-6,1.43970103558463,<=1M
2021,GB-GOV-6,4.17125603864733,<=1M
2020,GB-GOV-6,4400580.67082062,> 1M & <= 10M
2019,GB-GOV-6,482437767.936027,> 100M & <= 1B
2018,GB-GOV-6,322909679.408345,> 100M & <= 1B
2017,GB-GOV-6,12880711.150641,> 10M & <= 100M
2016,GB-GOV-6,13552045.1594467,> 10M & <= 100M
2020,GB-GOV-7,54359964.6450631,> 10M & <= 100M
2019,GB-GOV-7,75189204.1983366,> 10M & <= 100M
2018,GB-GOV-7,40737488.3895472,> 10M & <= 100M
2017,GB-GOV-7,15653762.7957586,> 10M & <= 100M
2016,GB-GOV-7,31774223.7261754,> 10M & <= 100M
2015,GB-GOV-7,76830451.2223815,> 10M & <= 100M
2014,GB-GOV-7,18425820.9694531,> 10M & <= 100M
2013,GB-GOV-7,2659380.7924329,> 1M & <= 10M
2012,GB-GOV-7,12639548.5374787,> 10M & <= 100M
2011,GB-GOV-7,3205500.74090136,> 1M & <= 10M
2019,GB-GOV-8,5075760.93320712,> 1M & <= 10M
2018,GB-GOV-8,1298110.61641898,> 1M & <= 10M
2016,GB-GOV-8,6926146.68807755,> 1M & <= 10M
2021,GB-HESA-10004113,73028.9603059579,<=1M
2021,GB-HESA-GB-COH-04465125,86082.4182439611,<=1M
2020,GB-HESA-GB-COH-04465125,246191.319558341,<=1M
2021,GB-LAE-LND,10150.0563607085,<=1M
2020,GB-LAE-LND,72115.6383401829,<=1M
2019,GB-LAE-LND,374732.418411136,<=1M
2021,GB-NIC-073343,99052.8964384226,<=1M
2021,GB-SC-035056,18346.5744766505,<=1M
2020,GB-SC-035056,101218.487301377,<=1M
2019,GB-SC-035056,21011.8153296911,<=1M
2018,GB-SC-035056,12237.165072206,<=1M
2016,GB-SC-037597,92957.6788826443,<=1M
2015,GB-SC-037597,158557.848090892,<=1M
2014,GB-SC-037597,50016.3587652241,<=1M
2021,GB-SC-SC012302,926612.70230193,<=1M
2020,GB-SC-SC012302,678652.868220298,<=1M
2019,GB-SC-SC012302,1506425.57362831,> 1M & <= 10M
2018,GB-SC-SC012302,2053390.46171725,> 1M & <= 10M
2017,GB-SC-SC012302,2339336.92478635,> 1M & <= 10M
2016,GB-SC-SC012302,1232195.06850459,> 1M & <= 10M
2015,GB-SC-SC012302,633537.10875508,<=1M
2014,GB-SC-SC012302,342220.267579885,<=1M
2013,GB-SC-SC012302,236174.555352461,<=1M
2021,GB-SC-SC030289,26904201.0646517,> 10M & <= 100M
2020,GB-SC-SC030289,47735838.8377011,> 10M & <= 100M
2019,GB-SC-SC030289,42505639.6214777,> 10M & <= 100M
2018,GB-SC-SC030289,58169638.8984722,> 10M & <= 100M
2017,GB-SC-SC030289,34847379.5965415,> 10M & <= 100M
2016,GB-SC-SC030289,25170177.2560636,> 10M & <= 100M
2015,GB-SC-SC030289,16089134.5934702,> 10M & <= 100M
2014,GB-SC-SC030289,4404742.41215797,> 1M & <= 10M
2013,GB-SC-SC030289,706100.829364727,<=1M
2012,GB-SC-SC030289,246761.637506791,<=1M
2021,GB-SC-SC032327,116246.454254428,<=1M
2020,GB-SC-SC032327,903453.478325031,<=1M
2019,GB-SC-SC032327,803402.902417014,<=1M
2018,GB-SC-SC032327,963881.753008278,<=1M
2017,GB-SC-SC032327,1144384.29620145,> 1M & <= 10M
2016,GB-SC-SC032327,1112122.72870783,> 1M & <= 10M
2015,GB-SC-SC032327,1272826.60644199,> 1M & <= 10M
2014,GB-SC-SC032327,1161515.74774543,> 1M & <= 10M
2013,GB-SC-SC032327,566505.989428985,<=1M
2012,GB-SC-SC032327,305747.329641248,<=1M
2015,GB-SC-SC037959,42680.2420766394,<=1M
2014,GB-SC-SC037959,120018.741241325,<=1M
2013,GB-SC-SC037959,128229.084444544,<=1M
2021,GB-SC-SCO45223,2780760.20476569,> 1M & <= 10M
2020,GB-SC-SCO45223,1370682.32134922,> 1M & <= 10M
2019,GB-SC-SCO45223,2417907.44558338,> 1M & <= 10M
2018,GB-SC-SCO45223,4363630.66961747,> 1M & <= 10M
2017,GB-SC-SCO45223,4708846.65782886,> 1M & <= 10M
2016,GB-SC-SCO45223,9751027.16212379,> 1M & <= 10M
2022,GB-UKPRN-10007774,214643.587694277,<=1M
2021,GB-UKPRN-10007774,11232719.7697262,> 10M & <= 100M
2020,GB-UKPRN-10007774,616030.308761576,<=1M
2019,GB-UKPRN-10007774,211007.656033519,<=1M
2018,GB-UKPRN-10007774,2663397.1912434,> 1M & <= 10M
2021,GB-UKPRN-10007790,1481153.9126256,> 1M & <= 10M
2020,GB-UKPRN-10007790,2524816.09640726,> 1M & <= 10M
2019,GB-UKPRN-10007790,2240449.395445,> 1M & <= 10M
2018,GB-UKPRN-10007790,1358272.67956158,> 1M & <= 10M
2017,GB-UKPRN-10007790,42812.8433189448,<=1M
2021,GH-DSW-1103,14607.2251142922,<=1M
2020,GH-DSW-1103,82027.3150787251,<=1M
2019,GH-DSW-1103,93483.988537123,<=1M
2018,GH-DSW-1103,64050.7652944226,<=1M
2019,GH-DSW-2000,6341.37871903608,<=1M
2018,GH-DSW-2000,22826.7395256443,<=1M
2021,GH-DSW-2046,402643,<=1M
2020,GH-DSW-2046,5786941.48745475,> 1M & <= 10M
2019,GH-DSW-2046,7738430.70946349,> 1M & <= 10M
2018,GH-DSW-2046,7025170.19959296,> 1M & <= 10M
2017,GH-DSW-2046,5971044.26171839,> 1M & <= 10M
2015,GH-DSW-258,66709.8448927925,<=1M
2014,GH-DSW-258,172192.427866732,<=1M
2013,GH-DSW-258,212446.981115966,<=1M
2020,GH-DSW-3064,762423.598725769,<=1M
2019,GH-DSW-3064,1038114.01344075,> 1M & <= 10M
2018,GH-DSW-3064,1359552.36760544,> 1M & <= 10M
2017,GH-DSW-3064,927232.799228883,<=1M
2016,GH-DSW-3064,497527.954545439,<=1M
2020,GH-DSW-5574,2856587.41222342,> 1M & <= 10M
2019,GH-DSW-5574,5866228.86740046,> 1M & <= 10M
2018,GH-DSW-5574,1597115.43775468,> 1M & <= 10M
2017,GH-DSW-5574,1133142.97942313,> 1M & <= 10M
2016,GH-DSW-5574,344419.840143591,<=1M
2019,GH-RGD-99389,386466.952768612,<=1M
2018,GH-RGD-99389,72429.1632512991,<=1M
2021,GH-RGD-CG001532017,295984.139646243,<=1M
2020,GH-RGD-CG077262013,502792.642487831,<=1M
2019,GH-RGD-CG077262013,667610.45703287,<=1M
2018,GH-RGD-CG077262013,156594.570616167,<=1M
2021,GH-RGD-CG200980721,669896.53,<=1M
2020,HK-CR-1494242,5284462.81535041,> 1M & <= 10M
2019,HK-CR-1494242,7374494.84319698,> 1M & <= 10M
2018,HK-CR-1494242,4700678.8507644,> 1M & <= 10M
2017,HK-CR-1494242,2520013.69385,> 1M & <= 10M
2016,HK-CR-1494242,1292381.60602114,> 1M & <= 10M
2019,HK-CR-2091642,597544.754088303,<=1M
2021,HK-CR-2288921,1128384.92,> 1M & <= 10M
2020,HK-CR-2288921,1205776.07,> 1M & <= 10M
2020,ID-DJP-312529852906000,98200,<=1M
2019,ID-DJP-312529852906000,62000,<=1M
2021,ID-KHH-5018112631240040,146302.597657455,<=1M
2020,ID-KHH-5018112631240040,42993.8723674042,<=1M
2019,ID-KHH-5018112631240040,189930.21294777,<=1M
2018,ID-KHH-5018112631240040,8241.63810926203,<=1M
2021,ID-KHH-AHU-0013363.AH.01.04,139735.112470098,<=1M
2021,IE-CHY-20009090,12153506.4648148,> 10M & <= 100M
2020,IE-CHY-20009090,44640217.7677316,> 10M & <= 100M
2019,IE-CHY-20009090,24966265.2842087,> 10M & <= 100M
2018,IE-CHY-20009090,23356032.7868839,> 10M & <= 100M
2017,IE-CHY-20009090,23568311.2024982,> 10M & <= 100M
2016,IE-CHY-20009090,6858641.2678334,> 1M & <= 10M
2015,IE-CHY-20009090,1472453.0704976,> 1M & <= 10M
2021,IE-CHY-20009601,1461044.863938,> 1M & <= 10M
2020,IE-CHY-20009601,4693566.74166531,> 1M & <= 10M
2019,IE-CHY-20009601,5803061.09164692,> 1M & <= 10M
2018,IE-CHY-20009601,9062560.55935063,> 1M & <= 10M
2017,IE-CHY-20009601,2451074.68852618,> 1M & <= 10M
2016,IE-CHY-20009601,1364098.32844854,> 1M & <= 10M
2021,IE-CHY-20041069,114642.234026999,<=1M
2020,IE-CHY-20041069,170945.259373128,<=1M
2019,IE-CHY-20041069,243368.550388902,<=1M
2018,IE-CHY-20041069,265294.104861403,<=1M
2020,IE-CHY-6663,165584.416039187,<=1M
2019,IE-CHY-6663,35983.7841190661,<=1M
2014,IE-CHY-6663,35129.2265033003,<=1M
2013,IE-CHY-6663,65912.1093147048,<=1M
2012,IE-CHY-6663,61479.6862887783,<=1M
2019,IL-RA-580166452,7200,<=1M
2018,IL-RA-580166452,186800,<=1M
2016,IN-AR-775,3042.78649146993,<=1M
2015,IN-AR-775,188795.156878946,<=1M
2014,IN-AR-775,252715.551687646,<=1M
2013,IN-AR-775,205783.62095903,<=1M
2021,IN-MCA-U74140DL1998PLC097579,1156627.06437681,> 1M & <= 10M
2020,IN-MCA-U74140DL1998PLC097579,3450460.95893373,> 1M & <= 10M
2021,IN-MCA-U74140WB1983PTC036093,453594.895410627,<=1M
2020,IN-MCA-U74140WB1983PTC036093,1760968.35846063,> 1M & <= 10M
2019,IN-MCA-U74140WB1983PTC036093,2220572.88481996,> 1M & <= 10M
2018,IN-MCA-U74140WB1983PTC036093,3813503.13233087,> 1M & <= 10M
2017,IN-MCA-U74140WB1983PTC036093,2564720.58147468,> 1M & <= 10M
2015,IN-MCA-U74999DL2004NPL131340,59754279.3129849,> 10M & <= 100M
2014,IN-MCA-U74999DL2004NPL131340,927026.910079237,<=1M
2013,IN-MCA-U74999DL2004NPL131340,557952.906004067,<=1M
2018,IQ-NGO-1Z2634,256164.3,<=1M
2020,IT-CF-00677540288,305055.180129164,<=1M
2019,IT-CF-00677540288,1033098.80059862,> 1M & <= 10M
2018,IT-CF-00677540288,73260.0241480257,<=1M
2021,IT-CF-97091470589,2485.7899487873,<=1M
2020,IT-CF-97091470589,625756.347340701,<=1M
2019,IT-CF-97091470589,331591.432638086,<=1M
2020,IT-RI-97241280151,680557.009900735,<=1M
2019,IT-RI-97241280151,1958588.5035116,> 1M & <= 10M
2018,IT-RI-97241280151,1753003.03614846,> 1M & <= 10M
2021,JE-FSC-NPO_1108,33452.083011272,<=1M
2020,JE-FSC-NPO_1108,167533.826745705,<=1M
2019,JE-FSC-NPO_1108,195918.702601828,<=1M
2018,JE-FSC-NPO_1108,84579.5020240079,<=1M
2020,JO-CCD-200104681,125976.060833199,<=1M
2019,JO-CCD-200104681,18507.8167775422,<=1M
2021,JO-CCD-45293,367494.128524059,<=1M
2021,JO-CCD-50544,12055.3629761423,<=1M
2020,JO-CCD-50544,8126.97366639807,<=1M
2021,JO-MSD-2011101100001,120385.44976951,<=1M
2020,JO-MSD-2011101100001,168748.811816973,<=1M
2021,JO-MSD-2013011100066,143986.613904992,<=1M
2020,JO-MSD-2013011100066,526770.418677676,<=1M
2019,JO-MSD-2013011100066,1559965.93199636,> 1M & <= 10M
2018,JO-MSD-2013011100066,1257453.19983752,> 1M & <= 10M
2021,KE-KRA-P000634725S,181103.622420989,<=1M
2020,KE-KRA-P000634725S,488524.536128085,<=1M
2019,KE-KRA-P000634725S,17302.4866176232,<=1M
2021,KE-KRA-P051098561L,164614.647564926,<=1M
2020,KE-NCB-200201282375,567921.178499781,<=1M
2019,KE-NCB-200201282375,508568.725898822,<=1M
2018,KE-NCB-200201282375,517800.74486208,<=1M
2017,KE-NCB-200201282375,512004.113196704,<=1M
2016,KE-NCB-200201282375,491179.143774088,<=1M
2018,KE-NCB-218/051/15179/10159,257678.669650997,<=1M
2017,KE-NCB-218/051/15179/10159,44663.8659148477,<=1M
2019,KE-NCB-218/051/93132/90,16934.2958582849,<=1M
2018,KE-NCB-218/051/93132/90,13330.0126012948,<=1M
2017,KE-NCB-218/051/93132/90,2898.50767381003,<=1M
2026,KE-NCB-218/051/9384/74,180546.514787698,<=1M
2025,KE-NCB-218/051/9384/74,631867.540846557,<=1M
2024,KE-NCB-218/051/9384/74,1812657.33868552,> 1M & <= 10M
2023,KE-NCB-218/051/9384/74,1045259.75894991,> 1M & <= 10M
2022,KE-NCB-218/051/9384/74,798005.599695812,<=1M
2020,KE-NCB-218/051/9384/74,343820.2181815,<=1M
2019,KE-NCB-218/051/9384/74,557462.454843911,<=1M
2018,KE-NCB-218/051/9384/74,818183.334584096,<=1M
2017,KE-NCB-218/051/9384/74,1391764.48615,> 1M & <= 10M
2016,KE-NCB-218/051/9384/74,130890.027088915,<=1M
2014,KE-NCB-218/051/9384/74,481840.179689978,<=1M
2013,KE-NCB-218/051/9384/74,261791.650928811,<=1M
2012,KE-NCB-218/051/9384/74,233002.518364412,<=1M
2011,KE-NCB-218/051/9384/74,502243.484735369,<=1M
2010,KE-NCB-218/051/9384/74,60141.8129007953,<=1M
2008,KE-NCB-218/051/9384/74,1455829.82072908,> 1M & <= 10M
2007,KE-NCB-218/051/9384/74,3604206.10461947,> 1M & <= 10M
2006,KE-NCB-218/051/9384/74,2235049.87520979,> 1M & <= 10M
2005,KE-NCB-218/051/9384/74,761943.423744746,<=1M
2001,KE-NCB-218/051/9384/74,1111350.73256358,> 1M & <= 10M
2020,KE-NCB-2180511304359047,19902196.534024,> 10M & <= 100M
2019,KE-NCB-2180511304359047,37252184.33,> 10M & <= 100M
2021,KE-NCB-2180511703310709,171994.63771417,<=1M
2020,KE-NCB-2180511703310709,569627.596852711,<=1M
2019,KE-NCB-2180511703310709,563958.46446557,<=1M
2018,KE-NCB-2180511703310709,366689.783814379,<=1M
2021,KE-NCB-93175,336112.323118095,<=1M
2020,KE-NCB-93175,1837037.1752939,> 1M & <= 10M
2019,KE-NCB-93175,431162.539895196,<=1M
2018,KE-NCB-93175,500419.234243499,<=1M
2017,KE-NCB-93175,426770.023227872,<=1M
2016,KE-NCB-93175,142645.569899693,<=1M
2016,KE-NCB-9381,400938.719663108,<=1M
2015,KE-NCB-9381,435720.390875321,<=1M
2014,KE-NCB-9381,43665.3636113602,<=1M
2013,KE-NCB-9381,67163.4910139636,<=1M
2021,KE-NCB-KE-NCB-KENCBOP[national-id],126095.053941223,<=1M
2020,KE-NCB-KE-NCB-KENCBOP[national-id],310744.348325978,<=1M
2019,KE-NCB-KE-NCB-KENCBOP[national-id],578793.442113377,<=1M
2018,KE-NCB-KE-NCB-KENCBOP[national-id],296041.454681551,<=1M
2021,KE-NCB-OP/218/051/924/84,3332052.93821577,> 1M & <= 10M
2020,KE-NCB-OP/218/051/924/84,2628316.41949811,> 1M & <= 10M
2019,KE-NCB-OP/218/051/924/84,1634998.06194263,> 1M & <= 10M
2018,KE-NCB-OP/218/051/924/84,132524.116343339,<=1M
2021,KE-NCB-OP21805193101154,332725.771789049,<=1M
2020,KE-NCB-OP21805193101154,543724.996413704,<=1M
2019,KE-NCB-OP21805193101154,630842.475010818,<=1M
2018,KE-NCB-OP21805193101154,540082.518373229,<=1M
2017,KE-NCB-OP21805193101154,156110.354932424,<=1M
2021,KE-RCO-201036685,666850.457270374,<=1M
2017,KE-RCO-201036685,128656.952564817,<=1M
2021,KE-RCO-270901,3778682.44783998,> 1M & <= 10M
2020,KE-RCO-270901,5207196.84403704,> 1M & <= 10M
2019,KE-RCO-270901,9086537.31676313,> 1M & <= 10M
2018,KE-RCO-270901,4698809.57303937,> 1M & <= 10M
2017,KE-RCO-270901,3515967.86238134,> 1M & <= 10M
2019,KE-RCO-84486,354573.576653259,<=1M
2018,KE-RCO-84486,30678.5902012802,<=1M
2019,KE-RCO-C110031,59110.0175219318,<=1M
2018,KE-RCO-C110031,29687.5377633365,<=1M
2021,KE-RCO-CPR-2010-28036,33588.6499339774,<=1M
2020,KE-RCO-CPR-2010-28036,84436.4174595177,<=1M
2022,KE-RCO-CPR/2009/5689,0,<=1M
2021,KE-RCO-CPR/2009/5689,20421803,> 10M & <= 100M
2020,KE-RCO-CPR/2009/5689,33880845,> 10M & <= 100M
2019,KE-RCO-CPR/2009/5689,68092949.21,> 10M & <= 100M
2018,KE-RCO-CPR/2009/5689,1067068,> 1M & <= 10M
2020,KE-RCO-CPR/2011/63463,972146.003749928,<=1M
2019,KE-RCO-CPR/2011/63463,1682614.47282775,> 1M & <= 10M
2018,KE-RCO-CPR/2011/63463,1154238.10236298,> 1M & <= 10M
2021,KR-GOV-010,1847889.20772163,> 1M & <= 10M
2019,KR-GOV-021,540341939.709893,> 100M & <= 1B
2018,KR-GOV-021,1600628.7712543,> 1M & <= 10M
2021,KR-GOV-051,283430973.40328,> 100M & <= 1B
2020,LB-MOI-110,3376855.81,> 1M & <= 10M
2017,LB-MOI-18291,41544.1241925091,<=1M
2020,LB-MOI-497,3055722.24948867,> 1M & <= 10M
2019,LB-MOI-497,4499622.62,> 1M & <= 10M
2017,LB-MOI-497,5757458.48,> 1M & <= 10M
2021,LK-DRC-GA139,397388.351050246,<=1M
2020,LK-DRC-GA139,1825175.6269881,> 1M & <= 10M
2019,LK-DRC-GA139,1858752.7057376,> 1M & <= 10M
2018,LK-DRC-GA139,1484202.69368496,> 1M & <= 10M
2017,LK-DRC-GA139,1550694.18335794,> 1M & <= 10M
2016,LK-DRC-GA139,765.44870710299,<=1M
2017,LR-MPEA-NGO-AC-0298,126854.49,<=1M
2019,ML-NIF-055000335T,1176241.07537979,> 1M & <= 10M
2018,ML-NIF-082208943A,1606830.13934108,> 1M & <= 10M
2019,ML-NIF-084106436R,261850.666624778,<=1M
2020,ML-NIF-086108989R,212477.505932139,<=1M
2016,ML-NIF-400100027H,6083595.04227451,> 1M & <= 10M
2021,MM-MHA-1/Local/0047,68753.2282077293,<=1M
2020,MM-MHA-1/Local/0047,523066.847989473,<=1M
2019,MM-MHA-1/Local/0047,427121.558676818,<=1M
2018,MM-MHA-1/Local/0047,179101.253313372,<=1M
2021,MU-CR-C134274,354608.987410627,<=1M
2020,MU-CR-C134274,1190122.51922426,> 1M & <= 10M
2019,MU-CR-C134274,709497.904257496,<=1M
2018,MW-CNM-BCM-CF,24033.519700811,<=1M
2017,MW-CNM-BCM-CF,86495.2634476694,<=1M
2016,MW-CNM-BCM-CF,119064.203157351,<=1M
2021,MW-MRA-20120896,11019.0680354267,<=1M
2020,MW-MRA-20120896,39394.5792611504,<=1M
2019,MW-MRA-20120896,14986.9712972865,<=1M
2018,MW-MRA-20120896,58252.4322272492,<=1M
2020,MW-MRA-20123139,1731.36976999325,<=1M
2019,MW-MRA-20123139,13520.6868533863,<=1M
2018,MW-MRA-20123139,19469.127925707,<=1M
2021,MW-MRA-20125995,48312.8778582929,<=1M
2020,MW-MRA-20125995,125372.928202117,<=1M
2019,MW-MRA-20125995,86886.3851625466,<=1M
2018,MW-MRA-20125995,9115.42565797767,<=1M
2017,MW-NBM-00139,223546.03009049,<=1M
2016,MW-NBM-00139,714563.542751476,<=1M
2015,MW-NBM-00139,1814.67103431278,<=1M
2014,MW-NBM-00139,1088.52294948758,<=1M
2013,MW-NBM-00139,383.871849586462,<=1M
2021,MW-NBM-NGO/L/18/024,43006.6224754647,<=1M
2020,MW-NBM-NGO/L/18/024,64070.5114154947,<=1M
2019,MW-NBM-NGO/L/18/024,62772.9663821445,<=1M
2018,MW-NBM-NGO/L/18/024,71491.4392167299,<=1M
2019,MW-NBM-R1527,202086.819014991,<=1M
2018,MW-NBM-R1527,873155.02582666,<=1M
2017,MW-NBM-R1527,562867.320838918,<=1M
2016,MW-NBM-R1527,112779.796645674,<=1M
2021,MW-RG-2977,30749.1090982286,<=1M
2020,MW-RG-2977,84685.5098685162,<=1M
2019,MW-RG-2977,142825.937280251,<=1M
2018,MW-RG-2977,38078.0075917807,<=1M
2017,MW-RG-2977,81867.8082809947,<=1M
2016,MW-RG-2977,152418.910978969,<=1M
2015,MW-RG-2977,71567.5436478171,<=1M
2021,MZ-MOJ-100094525,113980.288113001,<=1M
2020,MZ-MOJ-100717344,170981.703577291,<=1M
2019,MZ-MOJ-100717344,841088.489567782,<=1M
2018,MZ-MOJ-100717344,1123138.61761682,> 1M & <= 10M
2019,MZ-NUIT-500004037,11788.5531689004,<=1M
2018,MZ-NUIT-500004037,8566.00163081042,<=1M
2021,MZ-NUIT-50039061,3139000.85820621,> 1M & <= 10M
2020,MZ-NUIT-50039061,5259139.77097507,> 1M & <= 10M
2019,MZ-NUIT-50039061,5668005.7830828,> 1M & <= 10M
2018,MZ-NUIT-50039061,3063749.57259235,> 1M & <= 10M
2017,MZ-NUIT-50039061,2124903.85012449,> 1M & <= 10M
2020,MZ-NUIT-600000381,1113931.73328818,> 1M & <= 10M
2019,MZ-NUIT-600000381,3008222.63491329,> 1M & <= 10M
2018,MZ-NUIT-600000381,5475559.27115784,> 1M & <= 10M
2017,MZ-NUIT-600000381,4628110.32993069,> 1M & <= 10M
2021,MZ-NUIT-700089584,167696.032716831,<=1M
2021,MZ-NUIT-700098168,2496303.41787103,> 1M & <= 10M
2020,MZ-NUIT-700098168,2950338.5333455,> 1M & <= 10M
2019,MZ-NUIT-700098168,2442881.30634545,> 1M & <= 10M
2018,MZ-NUIT-700098168,2353431.51518845,> 1M & <= 10M
2017,MZ-NUIT-700098168,182033.634944542,<=1M
2021,MZ-NUIT-700179850,160731.001953152,<=1M
2019,MZ-NUIT-700179850,293753.068644879,<=1M
2018,MZ-NUIT-700179850,152812.943275999,<=1M
2018,NE-DGI-5355,374440.949728156,<=1M
2020,NG-CAC-30547,-271173.896176135,<=1M
2019,NG-CAC-30547,-40627.1757458688,<=1M
2019,NG-CAC-495140,3668592.15960599,> 1M & <= 10M
2018,NG-CAC-495140,76879.8986891856,<=1M
2017,NG-CAC-495140,69835.0676832095,<=1M
2016,NG-CAC-495140,9921.40451386891,<=1M
2019,NG-CAC-54522,116495.10066163,<=1M
2018,NG-CAC-54522,191985.556274418,<=1M
2019,NG-CAC-692943,31069.3001029036,<=1M
2018,NG-CAC-692943,207452.143943883,<=1M
2021,NG-CAC-73022,218802.521861043,<=1M
2020,NG-CAC-73022,460728.376199827,<=1M
2019,NG-CAC-73022,330120.513430661,<=1M
2018,NG-CAC-73022,326136.22507183,<=1M
2017,NG-CAC-73022,415086.039531764,<=1M
2016,NG-CAC-73022,479492.505524959,<=1M
2019,NG-CAC-83813,172757.958269523,<=1M
2018,NG-CAC-83813,129851.793108365,<=1M
2017,NG-CAC-83813,174982.922858796,<=1M
2020,NI-MIGOB-3602,7746619.68335925,> 1M & <= 10M
2019,NI-MIGOB-3602,1994749.06088074,> 1M & <= 10M
2018,NI-MIGOB-3602,9514520.78725281,> 1M & <= 10M
2017,NI-MIGOB-3602,5259665.65668148,> 1M & <= 10M
2016,NI-MIGOB-3602,8185422.01674828,> 1M & <= 10M
2015,NI-MIGOB-3602,3516067.33190504,> 1M & <= 10M
2018,NL-CCI-20081098,4138202.88033841,> 1M & <= 10M
2017,NL-CCI-20081098,11437806.1591195,> 10M & <= 100M
2016,NL-CCI-20081098,30764862.5375156,> 10M & <= 100M
2015,NL-CCI-20081098,35701159.4619785,> 10M & <= 100M
2014,NL-CCI-20081098,32551732.5708722,> 10M & <= 100M
2013,NL-CCI-20081098,25759362.9987622,> 10M & <= 100M
2012,NL-CCI-20081098,2070493.80310857,> 1M & <= 10M
2021,NL-KVK-06702132,19711430.6626729,> 10M & <= 100M
2020,NL-KVK-06702132,19813396.9897015,> 10M & <= 100M
2019,NL-KVK-06702132,13945936.5309448,> 10M & <= 100M
2018,NL-KVK-06702132,8714710.98152711,> 1M & <= 10M
2017,NL-KVK-06702132,4327286.03801526,> 1M & <= 10M
2016,NL-KVK-06702132,2643340.6455192,> 1M & <= 10M
2015,NL-KVK-06702132,4857646.70463613,> 1M & <= 10M
2014,NL-KVK-06702132,5726266.07428835,> 1M & <= 10M
2021,NL-KVK-08134161,12433107.9132998,> 10M & <= 100M
2020,NL-KVK-08134161,16410779.0888722,> 10M & <= 100M
2019,NL-KVK-08134161,16549173.3720156,> 10M & <= 100M
2018,NL-KVK-08134161,8972202.3800849,> 1M & <= 10M
2017,NL-KVK-08134161,2020336.89958384,> 1M & <= 10M
2021,NL-KVK-09098104,2347214.28547086,> 1M & <= 10M
2020,NL-KVK-09098104,3877442.44902314,> 1M & <= 10M
2019,NL-KVK-09098104,9962731.79694397,> 1M & <= 10M
2018,NL-KVK-09098104,15376603.1709425,> 10M & <= 100M
2017,NL-KVK-09098104,21283273.9160514,> 10M & <= 100M
2016,NL-KVK-09098104,15046261.5268405,> 10M & <= 100M
2015,NL-KVK-20093733,2541429.70548983,> 1M & <= 10M
2014,NL-KVK-20093733,1060434.28072305,> 1M & <= 10M
2013,NL-KVK-20093733,354973.60929345,<=1M
2012,NL-KVK-20093733,316363.14828131,<=1M
2011,NL-KVK-20093733,82014.817331189,<=1M
2018,NL-KVK-24316726,413363,<=1M
2017,NL-KVK-24316726,1197245,> 1M & <= 10M
2016,NL-KVK-24316726,598271,<=1M
2018,NL-KVK-24365461,118810.850612066,<=1M
2021,NL-KVK-27102631,3254056.42525447,> 1M & <= 10M
2020,NL-KVK-27102631,3731009.28111124,> 1M & <= 10M
2019,NL-KVK-27102631,2759683.31863197,> 1M & <= 10M
2018,NL-KVK-27102631,3819729.53945103,> 1M & <= 10M
